accuracy,accuracy_std,balanced_accuracy,balanced_accuracy_std,f1,f1_std,precision,precision_std,recall,recall_std,sensitivity,sensitivity_std,specificity,specificity_std,feature_selection_measure,feature_selection_measure_std,handle_nan,train_set,sample_rate,segment_size,feature_selection,hyperparameter_tuning,feature_key
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_acceleration_y_min', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_y_min_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_acceleration_y_mean', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_y_mean_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_acceleration_y_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_y_max_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_angular_acceleration_y_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_y_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_acceleration_z_median', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_z_median_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_acceleration_z_mean', 0)]","[{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_z_mean_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_angular_velocity_x_median', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_x_median_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8476190476190476,0.0,0.5578947368421052,0.0,0.8476190476190476,0.0,0.8476190476190476,0.0,0.8476190476190476,0.0,0.9157894736842105,0.0,0.2,0.0,0.11578947368421053,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_angular_acceleration_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_acceleration_z_min', 0)]","[{'learning_rate': 1, 'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_z_min_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('LeftHand_angular_acceleration_z_max', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 5, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_acceleration_z_max_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_angular_velocity_x_mean', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_x_mean_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_x_min', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 2, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_x_min_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_velocity_x_max', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_x_max_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_angular_velocity_x_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_x_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_y_median', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_y_median_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_velocity_y_mean', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_y_mean_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_y_min', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 10, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_y_min_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_velocity_y_max', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_y_max_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_y_std', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_y_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_angular_velocity_z_max', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_z_max_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_z_median', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_z_median_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_z_mean', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_z_mean_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8666666666666667,0.0,0.5236842105263158,0.0,0.8513745704467355,0.0,0.8383838383838383,0.0,0.8666666666666667,0.0,0.9473684210526315,0.0,0.1,0.0,0.05990422978731538,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_z_min', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_z_min_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_angular_velocity_z_std', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_angular_velocity_z_std_LeftHand_euler_x_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_median', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_x_median_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_mean', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_x_mean_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_euler_y_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_y_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_min', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_x_min_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8857142857142857,0.0,0.5789473684210527,0.0,0.8726067746686303,0.0,0.8633958633958634,0.0,0.8857142857142857,0.0,0.9578947368421052,0.0,0.2,0.0,0.19968076595771794,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_x_std_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_y_median', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_y_median_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('LeftHand_euler_y_mean', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_y_mean_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8761904761904762,0.0,0.5289473684210526,0.0,0.8571428571428571,0.0,0.8423809523809525,0.0,0.8761904761904762,0.0,0.9578947368421052,0.0,0.1,0.0,0.0798023875121013,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_y_min', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 2, 'n_estimators': 100, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_y_min_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_y_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 5, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_y_std_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('LeftHand_euler_z_median', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_z_median_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('LeftHand_euler_z_mean', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 7, 'min_samples_leaf': 2, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_z_mean_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_euler_z_min', 0)]","[{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_z_min_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_z_max', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_z_max_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('LeftHand_euler_z_std', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 1, 'max_depth': 7, 'min_samples_leaf': 2, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_euler_z_std_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_position_x_median', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_position_x_median_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0), ('LeftHand_position_x_mean', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 5, 'n_estimators': 50, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_position_x_mean_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
0.8380952380952381,0.0,0.5526315789473685,0.0,0.8415217939027462,0.0,0.8450769089066961,0.0,0.8380952380952381,0.0,0.9052631578947369,0.0,0.2,0.0,0.10089692439079567,0.0,impute,A,,full,"[('LeftHand_position_x_min', 0), ('RightHand_euler_z_std', 0), ('LeftHand_euler_x_max', 0), ('RightHand_angular_acceleration_z_std', 0), ('Head_euler_z_std', 0)]","[{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'num_leaves': 31}]",Head_euler_z_std_LeftHand_euler_x_max_LeftHand_position_x_min_RightHand_angular_acceleration_z_std_RightHand_euler_z_std
